Training complete! Q-table values:
[[2.35792758e-01 2.00561982e-01 9.99634485e-02 1.92776212e-01]
 [1.11206734e-01 1.33926982e-04 1.32146804e-02 1.26013486e-01]
 [1.50853096e-02 4.67353586e-02 3.57738467e-02 5.75486968e-02]
 [2.68460294e-03 2.29202615e-02 2.82090701e-03 5.94081131e-02]
 [4.50478831e-01 4.46579951e-02 5.02700486e-02 1.29741435e-03]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [4.16149880e-03 1.47285962e-05 3.48699678e-04 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [1.69907363e-01 7.07143474e-02 1.13841747e-01 2.49136532e-01]
 [6.94827536e-02 5.54693499e-01 1.43643612e-01 4.77651744e-01]
 [5.61592480e-01 9.57793299e-02 2.52089039e-02 2.79843328e-03]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
 [6.38427211e-03 4.29700843e-01 5.24474811e-01 6.42446379e-02]
 [2.54613702e-01 7.12238813e-01 6.83965694e-01 3.69698114e-01]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]
Test completed with reward: 1.0
